corpus,genre,period,sample,words,year
CHELAR,Law reports,1535-1599,1544decr,3111,1544
CHELAR,Law reports,1535-1599,1545perj,89,1545
CHELAR,Law reports,1535-1599,1547assu,78,1547
CHELAR,Law reports,1535-1599,1557swig,1972,1557
CHELAR,Law reports,1535-1599,1559finc,2702,1559
CHELAR,Law reports,1535-1599,1572vern,2696,1572
CHELAR,Law reports,1535-1599,1575bevi,2517,1575
CHELAR,Law reports,1535-1599,1576fren,2555,1576
CHELAR,Law reports,1535-1599,1578crom,2657,1578
CHELAR,Law reports,1535-1599,1579sims,2468,1579
CHELAR,Law reports,1535-1599,1580hayw,2686,1580
CHELAR,Law reports,1535-1599,1582thor,2524,1582
CHELAR,Law reports,1535-1599,1584tave,2383,1584
CHELAR,Law reports,1535-1599,1586gren,2539,1586
CHELAR,Law reports,1535-1599,1588melw,2544,1588
CHELAR,Law reports,1535-1599,1589bald,2778,1589
CHELAR,Law reports,1535-1599,1590page,2602,1590
CHELAR,Law reports,1535-1599,1592atto,2602,1592
CHELAR,Law reports,1535-1599,1594rudt,2532,1594
CHELAR,Law reports,1535-1599,1595linc,2526,1595
CHELAR,Law reports,1535-1599,1596penn,2636,1596
CHELAR,Law reports,1535-1599,1597arch,2519,1597
CHELAR,Law reports,1535-1599,1598buck,2689,1598
CHELAR,Law reports,1600-1649,1601lord,2455,1601
CHELAR,Law reports,1600-1649,1602ferm,2582,1602
CHELAR,Law reports,1600-1649,1605bret,2464,1605
CHELAR,Law reports,1600-1649,1609mars,2546,1609
CHELAR,Law reports,1600-1649,1610earl,2608,1610
CHELAR,Law reports,1600-1649,1612free,2599,1612
CHELAR,Law reports,1600-1649,1615earl,2537,1615
CHELAR,Law reports,1600-1649,1616whit,2509,1616
CHELAR,Law reports,1600-1649,1622leat,1252,1622
CHELAR,Law reports,1600-1649,1626lydd,1746,1626
CHELAR,Law reports,1600-1649,1628brow,2046,1628
CHELAR,Law reports,1600-1649,1629luc,2486,1629
CHELAR,Law reports,1600-1649,1631theo,2723,1631
CHELAR,Law reports,1600-1649,1634mars,2647,1634
CHELAR,Law reports,1600-1649,1635char,2638,1635
CHELAR,Law reports,1600-1649,1636poph,2642,1636
CHELAR,Law reports,1600-1649,1637lock,2597,1637
CHELAR,Law reports,1600-1649,1638tanf,1299,1638
CHELAR,Law reports,1600-1649,1639barg,2391,1639
CHELAR,Law reports,1600-1649,1641hugh,2527,1641
CHELAR,Law reports,1600-1649,1648harb,1277,1648
CHELAR,Law reports,1600-1649,1649unde,2502,1649
CHELAR,Law reports,1650-1699,1651cond,2532,1651
CHELAR,Law reports,1650-1699,1653bone,2467,1653
CHELAR,Law reports,1650-1699,1657godf,2558,1657
CHELAR,Law reports,1650-1699,1659holl,2496,1659
CHELAR,Law reports,1650-1699,1662berr,2502,1662
CHELAR,Law reports,1650-1699,1664glov,2541,1664
CHELAR,Law reports,1650-1699,1665lynv,2502,1665
CHELAR,Law reports,1650-1699,1666bosw,2615,1666
CHELAR,Law reports,1650-1699,1670come,2340,1670
CHELAR,Law reports,1650-1699,1674nurs,2524,1674
CHELAR,Law reports,1650-1699,1677earl,2767,1677
CHELAR,Law reports,1650-1699,1678jame,2510,1678
CHELAR,Law reports,1650-1699,1680domi,2642,1680
CHELAR,Law reports,1650-1699,1684fitt,2546,1684
CHELAR,Law reports,1650-1699,1685offl,2634,1685
CHELAR,Law reports,1650-1699,1687ston,2527,1687
CHELAR,Law reports,1650-1699,1693harc,2491,1693
CHELAR,Law reports,1650-1699,1694henr,2539,1694
CHELAR,Law reports,1650-1699,1696luci,2590,1696
CHELAR,Law reports,1650-1699,1698soci,2419,1698
CHELAR,Law reports,1700-1749,1700thom,2420,1700
CHELAR,Law reports,1700-1749,1703scot,2563,1703
CHELAR,Law reports,1700-1749,1706pill,2528,1706
CHELAR,Law reports,1700-1749,1708falk,2529,1708
CHELAR,Law reports,1700-1749,1711seym,2546,1711
CHELAR,Law reports,1700-1749,1714tyrw,2529,1714
CHELAR,Law reports,1700-1749,1717barn,2531,1717
CHELAR,Law reports,1700-1749,1719ludl,2561,1719
CHELAR,Law reports,1700-1749,1722wing,2547,1722
CHELAR,Law reports,1700-1749,1724page,2527,1724
CHELAR,Law reports,1700-1749,1727west,2534,1727
CHELAR,Law reports,1700-1749,1729amhe,2543,1729
CHELAR,Law reports,1700-1749,1733evel,2556,1733
CHELAR,Law reports,1700-1749,1735selw,2507,1735
CHELAR,Law reports,1700-1749,1737bank,2590,1737
CHELAR,Law reports,1700-1749,1738hopk,2584,1738
CHELAR,Law reports,1700-1749,1742beau,2589,1742
CHELAR,Law reports,1700-1749,1744lene,2572,1744
CHELAR,Law reports,1700-1749,1746evan,2546,1746
CHELAR,Law reports,1700-1749,1748parm,2464,1748
PENN,(Auto)biography,1500-1569,mowntayne-e1-h,5942,c1555
PENN,(Auto)biography,1500-1569,mowntayne-e1-p1,6152,c1555
PENN,(Auto)biography,1500-1569,mowntayne-e1-p2,1647,c1555
PENN,(Auto)biography,1500-1569,underhill-e1-p2,5533,1561
PENN,Bible,1500-1569,tyndnew-e1-h,11140,1534
PENN,Bible,1500-1569,tyndnew-e1-p1,12326,1534
PENN,Bible,1500-1569,tyndnew-e1-p2,10843,1534
PENN,Bible,1500-1569,tyndold-e1-h,10104,1530
PENN,Bible,1500-1569,tyndold-e1-p1,10878,1530
PENN,Bible,1500-1569,tyndold-e1-p2,10312,1530
PENN,(Auto)biography,1500-1569,roper-e1-h,5587,c1555
PENN,(Auto)biography,1500-1569,roper-e1-p1,5680,c1555
PENN,(Auto)biography,1500-1569,roper-e1-p2,5723,c1555
PENN,"Diary, private",1500-1569,edward-e1-h,6269,1550-1552
PENN,"Diary, private",1500-1569,edward-e1-p1,6611,1550-1552
PENN,"Diary, private",1500-1569,edward-e1-p2,6766,1550-1552
PENN,"Diary, private",1500-1569,machyn-e1-h,6821,1553-1559
PENN,"Diary, private",1500-1569,machyn-e1-p1,7434,1553-1559
PENN,"Diary, private",1500-1569,machyn-e1-p2,7332,1553-1559
PENN,Educational treatise,1500-1569,asch-e1-h,4913,1563-1568
PENN,Educational treatise,1500-1569,asch-e1-p1,5216,1563-1568
PENN,Educational treatise,1500-1569,asch-e1-p2,5037,1563-1568
PENN,Educational treatise,1500-1569,elyot-e1-h,5537,1531
PENN,Educational treatise,1500-1569,elyot-e1-p1,5676,1531
PENN,Educational treatise,1500-1569,elyot-e1-p2,5988,1531
PENN,Educational treatise,1500-1569,fitzh-e1-h,5266,1534
PENN,Educational treatise,1500-1569,fitzh-e1-p1,5404,1534
PENN,Educational treatise,1500-1569,fitzh-e1-p2,5526,1534
PENN,Educational treatise,1500-1569,turner-e1-h,5014,1568
PENN,Educational treatise,1500-1569,turner-e1-p1,4974,1568
